dt,x,y,position,velocity,acceleration,jerk,heading
0.200000,15.625094,3.020482,0.037500,0.375000,1.875000,9.375000,2.604157
0.200000,15.533416,3.076109,0.144734,0.536170,0.805852,-5.345738,2.588207
0.200000,15.382896,3.171953,0.323178,0.892221,1.780254,4.872007,2.560780
0.200000,15.177293,3.312828,0.572414,1.246176,1.769773,-0.052405,2.520635
0.200000,14.950293,3.483566,0.856456,1.420214,0.870190,-4.497912,2.472365
0.200000,14.732604,3.664825,1.139729,1.416363,-0.019255,-4.447228,2.421767
0.200000,14.525039,3.856630,1.422347,1.413089,-0.016368,0.014437,2.369192
0.200000,14.328348,4.058879,1.704467,1.410602,-0.012438,0.019650,2.315116
0.200000,14.143184,4.271331,1.986285,1.409090,-0.007559,0.024393,2.260127
0.200000,13.970066,4.493607,2.268023,1.408690,-0.002000,0.027794,2.204898
0.200000,13.809352,4.725201,2.549918,1.409477,0.003935,0.029680,2.150143
0.200000,13.661221,4.965500,2.832206,1.411436,0.009798,0.029314,2.096570
0.200000,13.525664,5.213802,3.115101,1.414476,0.015200,0.027009,2.044834
0.200000,13.402490,5.469356,3.398790,1.418448,0.019857,0.023286,1.995496
0.200000,13.291339,5.731387,3.683421,1.423153,0.023524,0.018336,1.949000
0.200000,13.191706,5.999127,3.969098,1.428386,0.026166,0.013207,1.905665
0.200000,13.102967,6.271842,4.255888,1.433950,0.027819,0.008266,1.865693
0.200000,13.024409,6.548853,4.543823,1.439672,0.028609,0.003951,1.829179
0.200000,12.955254,6.829543,4.832906,1.445417,0.028725,0.000581,1.796138
0.200000,12.894687,7.113368,5.123122,1.451080,0.028318,-0.002039,1.766522
0.200000,12.841873,7.399860,5.414441,1.456596,0.027580,-0.003690,1.740242
0.200000,12.795970,7.688619,5.706826,1.461924,0.026640,-0.004696,1.717185
0.200000,12.756145,7.979313,6.000235,1.467045,0.025605,-0.005176,1.697227
0.200000,12.721577,8.271669,6.294627,1.471962,0.024581,-0.005119,1.680245
0.200000,12.691461,8.565466,6.589964,1.476683,0.023608,-0.004867,1.666121
0.200000,12.665009,8.860529,6.886210,1.481232,0.022744,-0.004321,1.654751
0.200000,12.641447,9.156720,7.183337,1.485633,0.022007,-0.003683,1.646046
